"landtype","spp","poolID","amountAtT0"
"28","ABIE.BAL","1",10
"28","ABIE.BAL","2",1
"28","ABIE.BAL","3",44
"28","ABIE.BAL","4",3
"28","ABIE.BAL","5",98
"28","ABIE.BAL","6",421
"28","ABIE.BAL","7",955
"28","ABIE.BAL","8",38
"28","ABIE.BAL","9",12
"28","ABIE.BAL","10",0
"29","ABIE.BAL","1",15
"29","ABIE.BAL","2",1
"29","ABIE.BAL","3",54
"29","ABIE.BAL","4",4
"29","ABIE.BAL","5",91
"29","ABIE.BAL","6",462
"29","ABIE.BAL","7",1016
"29","ABIE.BAL","8",39
"29","ABIE.BAL","9",17
"29","ABIE.BAL","10",0
"133","ABIE.BAL","1",61
"133","ABIE.BAL","2",4
"133","ABIE.BAL","3",132
"133","ABIE.BAL","4",9
"133","ABIE.BAL","5",560
"133","ABIE.BAL","6",1219
"133","ABIE.BAL","7",2698
"133","ABIE.BAL","8",275
"133","ABIE.BAL","9",51
"133","ABIE.BAL","10",0
"134","ABIE.BAL","1",68
"134","ABIE.BAL","2",5
"134","ABIE.BAL","3",133
"134","ABIE.BAL","4",10
"134","ABIE.BAL","5",552
"134","ABIE.BAL","6",1133
"134","ABIE.BAL","7",2505
"134","ABIE.BAL","8",268
"134","ABIE.BAL","9",51
"134","ABIE.BAL","10",0
"135","ABIE.BAL","1",56
"135","ABIE.BAL","2",4
"135","ABIE.BAL","3",120
"135","ABIE.BAL","4",8
"135","ABIE.BAL","5",592
"135","ABIE.BAL","6",1179
"135","ABIE.BAL","7",2626
"135","ABIE.BAL","8",279
"135","ABIE.BAL","9",42
"135","ABIE.BAL","10",0
"220","ABIE.BAL","1",198
"220","ABIE.BAL","2",16
"220","ABIE.BAL","3",213
"220","ABIE.BAL","4",24
"220","ABIE.BAL","5",2060
"220","ABIE.BAL","6",2508
"220","ABIE.BAL","7",5476
"220","ABIE.BAL","8",1007
"220","ABIE.BAL","9",81
"220","ABIE.BAL","10",0
"221","ABIE.BAL","1",130
"221","ABIE.BAL","2",9
