LandisData "Dynamic Input Data"

>>	year	landtype	species	probEst	maxANPP	maxB
0	28	ACER.RUB	0.167	585	3908
0	28	ABIE.BAL	0.143	719	5190
0	28	ACER.SAH	0.125	698	5654
0	28	BETU.ALL	0.125	612	4058
0	28	BETU.PAP	0.2	388	2244
0	28	FAGU.GRA	0.125	722	6567
0	28	LARI.LAR	0.167	232	2015
0	28	PICE.GLA	0.111	637	6923
0	28	PICE.MAR	0.091	612	5925
0	28	PICE.RUB	0.091	1092	8799
0	28	PINU.BAN	0.167	777	5664
0	28	PINU.RES	0.143	848	6540
0	28	PINU.STR	0.143	668	5230
0	28	POPU.TRE	0.167	734	4579
0	28	QUER.RUB	0.143	1166	10006
0	28	THUJ.SPP.ALL	0.091	585	4469
0	28	TSUG.CAN	0.091	489	4351
0	29	ABIE.BAL	0.143	733	4990
0	29	ACER.RUB	0.167	537	3777
0	29	ACER.SAH	0.125	656	5448
0	29	BETU.ALL	0.125	551	4003
0	29	BETU.PAP	0.2	371	2191
0	29	FAGU.GRA	0.111	682	6444
0	29	LARI.LAR	0.167	200	1838
0	29	PICE.GLA	0.111	586	6596
0	29	PICE.MAR	0.091	570	5831
0	29	PICE.RUB	0.091	1273	8357
0	29	PINU.BAN	0.167	752	5713
0	29	PINU.RES	0.143	803	6357
0	29	PINU.STR	0.143	623	5228
0	29	POPU.TRE	0.167	687	4432
0	29	QUER.RUB	0.125	1021	10116
0	29	THUJ.SPP.ALL	0.091	489	4040
0	29	TSUG.CAN	0.091	421	4372
0	130	ABIE.BAL	0.125	694	5079
0	130	ACER.RUB	0.125	449	3599
0	130	ACER.SAH	0.111	582	5266
0	130	BETU.ALL	0.111	487	3583
0	130	BETU.PAP	0.167	351	2177
0	130	FAGU.GRA	0.111	521	5708
0	130	LARI.LAR	0.167	200	1719
0	130	PICE.GLA	0.111	575	6480
0	130	PICE.MAR	0.091	550	5952
0	130	PICE.RUB	0.091	1392	8382
0	130	PINU.BAN	0.167	750	5611
0	130	PINU.RES	0.125	680	6096
0	130	PINU.STR	0.125	543	4888
0	130	POPU.TRE	0.2	648	4452
0	130	QUER.RUB	0.1	858	9005
0	130	THUJ.SPP.ALL	0.091	379	3877
0	130	TSUG.CAN	0.077	370	4039
0	131	ABIE.BAL	0.125	694	5151
0	131	ACER.RUB	0.125	479	3604
0	131	ACER.SAH	0.111	620	4976
0	131	BETU.ALL	0.111	510	3736
0	131	BETU.PAP	0.167	399	2198
0	131	FAGU.GRA	0.111	553	6554
0	131	LARI.LAR	0.167	205	1681
0	131	PICE.GLA	0.111	682	6872
0	131	PICE.MAR	0.091	550	6154
0	131	PICE.RUB	0.091	998	8428
0	131	PINU.BAN	0.167	777	5685
0	131	PINU.RES	0.125	700	6264
0	131	PINU.STR	0.125	568	4972
0	131	POPU.TRE	0.2	738	4706
0	131	QUER.RUB	0.1	862	9314
0	131	THUJ.SPP.ALL	0.091	373	4023
0	131	TSUG.CAN	0.071	404	4146
0	132	ABIE.BAL	0.125	800	5282
0	132	ACER.RUB	0.125	494	3642
0	132	ACER.SAH	0.111	666	5481
0	132	BETU.ALL	0.111	532	3642
0	132	BETU.PAP	0.167	375	2242
0	132	FAGU.GRA	0.111	567	6245
0	132	LARI.LAR	0.167	180	1813
0	132	PICE.GLA	0.111	692	6803
0	132	PICE.MAR	0.091	600	6232
0	132	PICE.RUB	0.091	1463	8640
0	132	PINU.BAN	0.167	779	5657
0	132	PINU.RES	0.125	699	6167
0	132	PINU.STR	0.125	571	4927
0	132	POPU.TRE	0.2	750	4587
0	132	QUER.RUB	0.1	924	9656
